Date,Channel,Country,City,Leads,Sales,Phone Enquiries,Downloads
2024-08-12,Google Organic,Brazil,São Paulo,125,27,24,26
2024-08-13,Google,Brazil,São Paulo,51,14,13,21
2024-08-13,Facebook,USA,Los Angeles,92,15,20,24
2024-08-13,LinkedIn,India,Mumbai,79,22,28,25
2024-08-13,TikTok,USA,Los Angeles,79,33,40,93
2024-08-13,Instagram,USA,Los Angeles,125,23,36,12
2024-08-13,X,South Africa,Cape Town,56,6,5,69
2024-08-13,Google Organic,South Africa,Cape Town,134,30,24,94
2024-08-14,Google,UK,London,52,20,15,47
2024-08-14,Facebook,France,Paris,59,39,26,74
2024-08-14,LinkedIn,USA,New York,99,5,16,71
2024-08-14,TikTok,India,Mumbai,150,18,30,86
2024-08-14,Instagram,France,Paris,134,24,14,57
2024-08-14,X,India,Mumbai,87,31,33,25
2024-08-14,Google Organic,South Africa,Cape Town,134,26,36,13
2024-08-15,Google,UK,London,114,8,10,53
2024-08-15,Facebook,Canada,Toronto,78,34,9,75
2024-08-15,LinkedIn,UK,London,119,33,18,58
2024-08-15,TikTok,South Africa,Cape Town,129,17,19,24
2024-08-15,Instagram,Germany,Berlin,104,6,38,97
2024-08-15,X,Germany,Berlin,132,39,10,99
2024-08-15,Google Organic,Australia,Sydney,104,22,11,89
2024-08-16,Google,UK,London,134,14,8,56
2024-08-16,Facebook,USA,Los Angeles,111,28,18,21
2024-08-16,LinkedIn,USA,Los Angeles,104,47,21,35
2024-08-16,TikTok,India,Mumbai,61,22,40,11
2024-08-16,Instagram,France,Paris,99,15,22,52
2024-08-16,X,USA,Los Angeles,126,16,18,68
2024-08-16,Google Organic,India,Mumbai,98,49,39,96
2024-08-17,Google,Brazil,São Paulo,93,31,11,36
2024-08-17,Facebook,France,Paris,47,13,34,52
2024-08-17,LinkedIn,USA,Los Angeles,46,25,6,100
2024-08-17,TikTok,USA,Los Angeles,149,45,30,74
2024-08-17,Instagram,UK,London,99,7,34,100
2024-08-17,X,India,Mumbai,49,16,27,65
2024-08-17,Google Organic,France,Paris,91,12,22,10
2024-08-18,Google,Australia,Sydney,88,19,17,84
2024-08-18,Facebook,India,Mumbai,56,13,25,20
2024-08-18,LinkedIn,India,Mumbai,112,10,7,86
2024-08-18,TikTok,USA,Los Angeles,69,9,14,36
2024-08-18,Instagram,India,Mumbai,49,18,36,27
2024-08-18,X,Brazil,São Paulo,73,37,6,61
2024-08-18,Google Organic,South Africa,Cape Town,48,45,39,15
2024-08-19,Google,India,Mumbai,108,29,40,67
2024-08-19,Facebook,USA,New York,71,38,32,83
2024-08-19,LinkedIn,Brazil,São Paulo,119,36,18,94
2024-08-19,TikTok,USA,New York,118,46,26,22
2024-08-19,Instagram,USA,New York,121,27,18,56
2024-08-19,X,South Africa,Cape Town,58,46,35,61
2024-08-19,Google Organic,UK,London,90,40,29,92
2024-08-20,Google,USA,Los Angeles,88,8,9,58
2024-08-20,Facebook,Australia,Sydney,63,38,28,33
2024-08-20,LinkedIn,Australia,Sydney,72,10,30,62
2024-08-20,TikTok,South Africa,Cape Town,126,44,17,29
2024-08-20,Instagram,USA,Los Angeles,143,34,20,29
2024-08-20,X,Australia,Sydney,99,29,27,64
2024-08-20,Google Organic,USA,New York,105,29,36,99
2024-08-21,Google,Australia,Sydney,102,9,7,38
2024-08-21,Facebook,USA,New York,72,48,38,21
2024-08-21,LinkedIn,Canada,Toronto,93,50,22,11
2024-08-21,TikTok,South Africa,Cape Town,69,15,33,90
2024-08-21,Instagram,France,Paris,97,39,27,74
2024-08-21,X,Australia,Sydney,78,27,6,13
2024-08-21,Google Organic,USA,Los Angeles,148,5,5,15
2024-08-22,Google,USA,New York,134,5,19,29
2024-08-22,Facebook,India,Mumbai,49,7,20,11
2024-08-22,LinkedIn,Canada,Toronto,49,45,33,83
2024-08-22,TikTok,India,Mumbai,112,18,21,96
2024-08-22,Instagram,Australia,Sydney,124,33,36,81
2024-08-22,X,USA,New York,80,26,32,69
2024-08-22,Google Organic,Canada,Toronto,122,23,35,56
2024-08-23,Google,UK,London,84,14,11,15
2024-08-23,Facebook,Brazil,São Paulo,53,22,36,13
2024-08-23,LinkedIn,UK,London,127,27,16,62
2024-08-23,TikTok,USA,Los Angeles,145,9,24,51
2024-08-23,Instagram,Brazil,São Paulo,40,6,22,15
2024-08-23,X,Germany,Berlin,124,16,5,58
2024-08-23,Google Organic,France,Paris,146,37,33,26
2024-08-24,Google,South Africa,Cape Town,108,8,18,49
2024-08-24,Facebook,South Africa,Cape Town,100,45,36,85
2024-08-24,LinkedIn,Germany,Berlin,112,35,7,33
2024-08-24,TikTok,UK,London,99,28,25,55
2024-08-24,Instagram,UK,London,128,8,24,66
2024-08-24,X,Germany,Berlin,114,48,38,38
2024-08-24,Google Organic,Australia,Sydney,63,31,5,26
2024-08-25,Google,France,Paris,58,35,20,65
2024-08-25,Facebook,Canada,Toronto,122,38,7,49
2024-08-25,LinkedIn,India,Mumbai,138,5,33,98
2024-08-25,TikTok,Canada,Toronto,98,14,19,44
2024-08-25,Instagram,South Africa,Cape Town,68,8,28,26
2024-08-25,X,USA,Los Angeles,136,9,6,34
2024-08-25,Google Organic,UK,London,41,45,7,11
2024-08-26,Google,Australia,Sydney,64,19,21,17
2024-08-26,Facebook,USA,Los Angeles,110,50,28,29
2024-08-26,LinkedIn,USA,Los Angeles,41,33,6,65
2024-08-26,TikTok,Australia,Sydney,120,45,38,74
2024-08-26,Instagram,Canada,Toronto,45,12,6,65
2024-08-26,X,South Africa,Cape Town,72,15,20,24
2024-08-26,Google Organic,Canada,Toronto,149,32,39,42
2024-08-27,Google,USA,Los Angeles,143,16,13,11
2024-08-27,Facebook,UK,London,51,41,28,53
2024-08-27,LinkedIn,USA,New York,115,45,19,86
2024-08-27,TikTok,South Africa,Cape Town,52,18,17,18
2024-08-27,Instagram,France,Paris,88,24,28,82
2024-08-27,X,Brazil,São Paulo,97,31,16,54
2024-08-27,Google Organic,South Africa,Cape Town,110,44,16,84
2024-08-28,Google,Brazil,São Paulo,136,14,38,13
2024-08-28,Facebook,France,Paris,127,6,38,80
2024-08-28,LinkedIn,Brazil,São Paulo,123,33,10,78
2024-08-28,TikTok,Brazil,São Paulo,90,43,14,20
2024-08-28,Instagram,Germany,Berlin,111,9,21,36
2024-08-28,X,USA,New York,146,5,7,48
2024-08-28,Google Organic,South Africa,Cape Town,129,48,37,97
2024-08-29,Google,India,Mumbai,111,49,35,29
2024-08-29,Facebook,USA,Los Angeles,127,49,12,32
2024-08-29,LinkedIn,India,Mumbai,59,14,36,63
2024-08-29,TikTok,South Africa,Cape Town,124,43,32,97
2024-08-29,Instagram,UK,London,140,35,12,24
2024-08-29,X,Brazil,São Paulo,45,8,12,46
2024-08-29,Google Organic,Germany,Berlin,124,10,10,17
2024-08-30,Google,Australia,Sydney,62,22,38,52
2024-08-30,Facebook,UK,London,73,6,33,78
2024-08-30,LinkedIn,Germany,Berlin,79,21,13,66
2024-08-30,TikTok,India,Mumbai,85,33,34,99
2024-08-30,Instagram,Australia,Sydney,103,15,19,29
2024-08-30,X,Brazil,São Paulo,74,47,39,71
2024-08-30,Google Organic,Canada,Toronto,89,25,7,92
2024-08-31,Google,South Africa,Cape Town,136,28,15,77
2024-08-31,Facebook,Brazil,São Paulo,64,17,31,13
2024-08-31,LinkedIn,France,Paris,131,7,12,18
2024-08-31,TikTok,France,Paris,120,44,25,27
2024-08-31,Instagram,Brazil,São Paulo,52,8,18,93
2024-08-31,X,South Africa,Cape Town,63,15,11,70
2024-08-31,Google Organic,Australia,Sydney,69,7,38,71
2024-09-01,Google,UK,London,85,23,7,96
2024-09-01,Facebook,Canada,Toronto,97,23,11,23
2024-09-01,LinkedIn,USA,New York,115,25,11,99
2024-09-01,TikTok,UK,London,125,47,19,57
2024-09-01,Instagram,France,Paris,137,34,11,39
2024-09-01,X,Canada,Toronto,107,7,25,12
2024-09-01,Google Organic,USA,New York,143,35,20,14
2024-09-02,Google,UK,London,56,29,19,55
2024-09-02,Facebook,South Africa,Cape Town,96,42,25,74
2024-09-02,LinkedIn,USA,New York,119,26,16,24
2024-09-02,TikTok,Brazil,São Paulo,130,13,21,49
2024-09-02,Instagram,UK,London,149,24,13,13
2024-09-02,X,Brazil,São Paulo,92,41,22,33
2024-09-02,Google Organic,Germany,Berlin,144,33,28,45
2024-09-03,Google,USA,New York,111,9,17,35
2024-09-03,Facebook,Germany,Berlin,120,31,26,93
2024-09-03,LinkedIn,Brazil,São Paulo,150,24,28,96
2024-09-03,TikTok,South Africa,Cape Town,68,18,40,51
2024-09-03,Instagram,Canada,Toronto,80,47,30,25
2024-09-03,X,USA,Los Angeles,78,47,36,18
2024-09-03,Google Organic,Brazil,São Paulo,135,22,31,32
2024-09-04,Google,India,Mumbai,125,35,14,94
2024-09-04,Facebook,Australia,Sydney,57,24,40,92
2024-09-04,LinkedIn,Brazil,São Paulo,52,24,9,15
2024-09-04,TikTok,USA,Los Angeles,131,29,27,24
2024-09-04,Instagram,South Africa,Cape Town,123,17,7,62
2024-09-04,X,Australia,Sydney,102,33,23,50
2024-09-04,Google Organic,UK,London,54,44,31,52
2024-09-05,Google,USA,Los Angeles,73,10,32,91
2024-09-05,Facebook,India,Mumbai,118,33,40,85
2024-09-05,LinkedIn,USA,Los Angeles,119,13,13,38
2024-09-05,TikTok,UK,London,110,6,31,45
2024-09-05,Instagram,Australia,Sydney,117,40,22,39
2024-09-05,X,France,Paris,41,38,26,30
2024-09-05,Google Organic,Australia,Sydney,84,23,32,90
2024-09-06,Google,Canada,Toronto,61,15,19,30
2024-09-06,Facebook,Canada,Toronto,100,19,36,71
2024-09-06,LinkedIn,UK,London,136,12,6,64
2024-09-06,TikTok,France,Paris,43,12,24,12
2024-09-06,Instagram,South Africa,Cape Town,137,31,35,49
2024-09-06,X,Germany,Berlin,124,44,6,78
2024-09-06,Google Organic,Germany,Berlin,87,16,14,94
2024-09-07,Google,Australia,Sydney,102,49,12,99
2024-09-07,Facebook,USA,New York,113,38,37,96
2024-09-07,LinkedIn,USA,New York,119,10,39,93
2024-09-07,TikTok,Canada,Toronto,122,20,36,38
2024-09-07,Instagram,Australia,Sydney,77,45,8,42
2024-09-07,X,USA,Los Angeles,77,43,33,29
2024-09-07,Google Organic,South Africa,Cape Town,74,27,16,69
2024-09-08,Google,Brazil,São Paulo,70,17,18,82
2024-09-08,Facebook,France,Paris,72,14,31,21
2024-09-08,LinkedIn,South Africa,Cape Town,124,27,9,99
2024-09-08,TikTok,Canada,Toronto,55,33,33,65
2024-09-08,Instagram,UK,London,99,40,39,23
2024-09-08,X,South Africa,Cape Town,148,29,10,83
2024-09-08,Google Organic,Germany,Berlin,49,50,37,66
2024-09-09,Google,USA,Los Angeles,131,9,16,33
2024-09-09,Facebook,USA,Los Angeles,98,44,19,50
2024-09-09,LinkedIn,France,Paris,136,46,25,51
2024-09-09,TikTok,UK,London,66,22,14,71
2024-09-09,Instagram,Australia,Sydney,95,31,7,43
2024-09-09,X,Canada,Toronto,61,28,40,16
2024-09-09,Google Organic,Brazil,São Paulo,79,17,30,88
2024-09-10,Google,Brazil,São Paulo,119,47,26,55
2024-09-10,Facebook,South Africa,Cape Town,148,5,38,45
2024-09-10,LinkedIn,USA,Los Angeles,147,39,34,98
2024-09-10,TikTok,Brazil,São Paulo,79,33,39,86
2024-09-10,Instagram,Germany,Berlin,130,48,31,50
2024-09-10,X,South Africa,Cape Town,66,33,36,38
2024-09-10,Google Organic,India,Mumbai,64,17,12,17
2024-09-11,Google,USA,Los Angeles,118,25,39,99
2024-09-11,Facebook,South Africa,Cape Town,74,11,11,48
2024-09-11,LinkedIn,India,Mumbai,136,20,23,48
2024-09-11,TikTok,India,Mumbai,65,33,33,26
2024-09-11,Instagram,Australia,Sydney,83,8,12,23
2024-09-11,X,USA,New York,109,26,38,40
2024-09-11,Google Organic,France,Paris,142,46,13,51
2024-09-12,Google,UK,London,41,50,31,71
2024-09-12,Facebook,USA,Los Angeles,86,18,40,52
2024-09-12,LinkedIn,UK,London,144,48,10,44
2024-09-12,TikTok,Australia,Sydney,121,12,20,32
2024-09-12,Instagram,USA,Los Angeles,81,10,31,64
2024-09-12,X,France,Paris,113,37,6,33
2024-09-12,Google Organic,India,Mumbai,104,30,20,82
2024-09-13,Google,USA,New York,70,16,32,48
2024-09-13,Facebook,India,Mumbai,75,30,33,90
2024-09-13,LinkedIn,South Africa,Cape Town,41,19,10,92
2024-09-13,TikTok,USA,Los Angeles,45,41,34,39
2024-09-13,Instagram,USA,New York,114,11,7,40
2024-09-13,X,India,Mumbai,97,49,16,72
2024-09-13,Google Organic,Australia,Sydney,65,10,32,56
2024-09-14,Google,Germany,Berlin,60,21,39,11
2024-09-14,Facebook,South Africa,Cape Town,65,48,11,59
2024-09-14,LinkedIn,UK,London,97,34,37,83
2024-09-14,TikTok,USA,Los Angeles,59,32,23,41
2024-09-14,Instagram,USA,Los Angeles,68,5,9,47
2024-09-14,X,Australia,Sydney,59,23,11,58
2024-09-14,Google Organic,Brazil,São Paulo,137,26,36,79
2024-09-15,Google,USA,Los Angeles,58,16,6,41
2024-09-15,Facebook,Canada,Toronto,124,27,19,71
2024-09-15,LinkedIn,India,Mumbai,51,29,8,34
2024-09-15,TikTok,Australia,Sydney,76,11,35,81
2024-09-15,Instagram,India,Mumbai,98,25,14,15
2024-09-15,X,Canada,Toronto,130,11,30,18
2024-09-15,Google Organic,Germany,Berlin,80,29,5,66
2024-09-16,Google,Australia,Sydney,46,13,39,45
2024-09-16,Facebook,South Africa,Cape Town,146,47,28,39
2024-09-16,LinkedIn,India,Mumbai,40,8,10,19
2024-09-16,TikTok,South Africa,Cape Town,44,45,31,40
2024-09-16,Instagram,South Africa,Cape Town,141,14,6,51
2024-09-16,X,Germany,Berlin,142,34,40,33
2024-09-16,Google Organic,USA,Los Angeles,94,25,5,93
2024-09-17,Google,India,Mumbai,54,37,27,94
2024-09-17,Facebook,USA,Los Angeles,86,32,34,99
2024-09-17,LinkedIn,France,Paris,85,9,39,24
2024-09-17,TikTok,UK,London,133,6,5,36
2024-09-17,Instagram,Australia,Sydney,104,24,9,18
2024-09-17,X,USA,New York,120,6,8,59
2024-09-17,Google Organic,India,Mumbai,110,39,28,17
2024-09-18,Google,India,Mumbai,116,20,20,33
2024-09-18,Facebook,Germany,Berlin,56,41,26,27
2024-09-18,LinkedIn,USA,New York,122,9,38,31
2024-09-18,TikTok,Germany,Berlin,110,27,28,50
2024-09-18,Instagram,Germany,Berlin,101,22,30,82
2024-09-18,X,India,Mumbai,104,47,18,82
2024-09-18,Google Organic,UK,London,121,28,11,77
2024-09-19,Google,USA,New York,116,35,5,88
2024-09-19,Facebook,India,Mumbai,86,35,25,57
2024-09-19,LinkedIn,India,Mumbai,109,27,17,46
2024-09-19,TikTok,UK,London,61,9,12,14
2024-09-19,Instagram,Canada,Toronto,108,33,35,93
2024-09-19,X,USA,Los Angeles,71,36,30,93
2024-09-19,Google Organic,India,Mumbai,91,8,34,10
2024-09-20,Google,Germany,Berlin,67,50,32,84
2024-09-20,Facebook,USA,New York,128,24,20,48
2024-09-20,LinkedIn,Canada,Toronto,46,26,38,38
2024-09-20,TikTok,India,Mumbai,103,25,25,54
2024-09-20,Instagram,USA,Los Angeles,55,40,23,89
2024-09-20,X,UK,London,130,15,38,90
2024-09-20,Google Organic,Germany,Berlin,97,35,34,36
2024-09-21,Google,Germany,Berlin,115,33,38,51
2024-09-21,Facebook,France,Paris,97,37,34,79
2024-09-21,LinkedIn,Canada,Toronto,140,39,34,30
2024-09-21,TikTok,India,Mumbai,135,18,29,80
2024-09-21,Instagram,Canada,Toronto,92,19,19,37
2024-09-21,X,USA,New York,116,49,21,41
2024-09-21,Google Organic,Australia,Sydney,59,6,25,12
2024-09-22,Google,India,Mumbai,42,24,14,76
2024-09-22,Facebook,France,Paris,142,50,20,54
2024-09-22,LinkedIn,France,Paris,91,29,22,69
2024-09-22,TikTok,UK,London,71,7,27,47
2024-09-22,Instagram,UK,London,119,33,32,96
2024-09-22,X,Australia,Sydney,142,16,15,52
2024-09-22,Google Organic,Canada,Toronto,46,32,37,50
2024-09-23,Google,Germany,Berlin,101,48,35,34
2024-09-23,Facebook,USA,Los Angeles,138,30,27,47
2024-09-23,LinkedIn,Germany,Berlin,56,29,26,68
2024-09-23,TikTok,France,Paris,108,41,7,23
2024-09-23,Instagram,India,Mumbai,63,21,40,62
2024-09-23,X,UK,London,57,47,13,54
2024-09-23,Google Organic,Brazil,São Paulo,133,45,11,76
2024-09-24,Google,Canada,Toronto,116,21,20,33
2024-09-24,Facebook,USA,Los Angeles,68,25,22,53
2024-09-24,LinkedIn,Canada,Toronto,98,49,29,73
2024-09-24,TikTok,Canada,Toronto,116,21,26,46
2024-09-24,Instagram,Canada,Toronto,113,34,32,47
2024-09-24,X,USA,Los Angeles,69,19,15,73
2024-09-24,Google Organic,Brazil,São Paulo,86,8,23,25
2024-09-25,Google,Canada,Toronto,110,39,38,23
2024-09-25,Facebook,Australia,Sydney,86,12,22,83
2024-09-25,LinkedIn,Brazil,São Paulo,73,49,35,81
2024-09-25,TikTok,USA,New York,144,26,7,27
2024-09-25,Instagram,Canada,Toronto,137,6,30,55
2024-09-25,X,UK,London,61,17,28,57
2024-09-25,Google Organic,UK,London,149,15,39,60
2024-09-26,Google,France,Paris,91,8,33,10
2024-09-26,Facebook,Germany,Berlin,63,9,26,26
2024-09-26,LinkedIn,USA,Los Angeles,50,8,27,88
2024-09-26,TikTok,USA,New York,133,6,11,100
2024-09-26,Instagram,Germany,Berlin,118,6,33,35
2024-09-26,X,USA,Los Angeles,74,28,10,27
2024-09-26,Google Organic,USA,Los Angeles,105,29,40,12
2024-09-27,Google,South Africa,Cape Town,87,24,31,90
2024-09-27,Facebook,USA,Los Angeles,55,50,39,31
2024-09-27,LinkedIn,Canada,Toronto,127,16,9,38
2024-09-27,TikTok,Australia,Sydney,53,11,34,92
2024-09-27,Instagram,Canada,Toronto,86,40,40,66
2024-09-27,X,South Africa,Cape Town,78,19,27,53
2024-09-27,Google Organic,Brazil,São Paulo,138,40,17,33
2024-09-28,Google,Brazil,São Paulo,105,37,32,80
2024-09-28,Facebook,France,Paris,142,44,17,23
2024-09-28,LinkedIn,USA,Los Angeles,84,47,14,60
2024-09-28,TikTok,Australia,Sydney,89,24,30,27
2024-09-28,Instagram,UK,London,124,42,35,77
2024-09-28,X,Brazil,São Paulo,140,8,28,52
2024-09-28,Google Organic,Germany,Berlin,121,10,10,37
2024-09-29,Google,Australia,Sydney,117,5,11,69
2024-09-29,Facebook,UK,London,98,5,24,25
2024-09-29,LinkedIn,USA,New York,57,37,38,33
2024-09-29,TikTok,France,Paris,145,36,14,51
